YearsExperience,EducationLevel,Age,SkillsScore,Salary
1,3,51,8,86485
2,2,54,4,65782
9,1,35,7,93041
1,1,45,2,41757
12,1,56,2,105213
12,3,28,6,121869
17,1,29,2,112061
2,3,57,6,85506
6,3,59,2,100367
13,2,52,4,127314
19,2,37,7,153481
16,2,55,8,155993
11,2,57,3,113182
15,2,39,9,142282
11,3,49,2,111443
14,3,27,8,137050
9,1,48,8,107137
6,3,29,4,82100
19,3,48,1,153376
4,2,26,1,60609
0,3,49,2,57024
16,2,37,9,144266
2,1,36,2,39250
12,1,43,2,102236
13,3,51,6,133578
17,1,23,7,125623
3,3,41,7,90589
17,1,46,9,147064
4,2,56,6,89417
15,2,57,8,143709
0,2,42,6,59153
13,2,32,2,106898
14,3,33,1,116678
8,1,31,5,83110
14,3,36,9,148895
16,2,28,8,135544
3,3,22,4,68522
11,1,50,5,102370
4,3,50,5,88281
4,1,32,6,63710
10,3,30,3,99328
5,1,31,5,66079
6,1,35,2,62728
13,2,36,1,107794
10,1,37,1,76620
12,2,46,7,125749
1,2,22,2,37964
6,2,32,4,77224
19,3,46,5,161675
3,3,43,7,88194
7,3,38,2,87076
19,3,52,6,170865
18,1,58,1,132643
12,1,23,7,106024
13,3,58,9,151249
9,1,23,5,77816
10,1,50,5,96196
1,2,21,4,45670
8,2,50,3,98621
16,2,52,9,148355
2,2,48,5,73718
5,1,41,8,74528
4,3,33,9,89513
4,1,47,5,72519
14,1,56,9,132024
16,1,27,2,112990
8,2,42,9,108839
2,2,30,4,57791
19,2,59,6,158254
16,3,35,6,149461
9,1,35,6,89235
2,3,24,2,54238
17,2,52,7,148906
17,3,43,6,156899
16,1,26,1,108961
2,1,44,2,52756
2,2,40,7,75410
5,2,57,1,76101
12,3,40,1,117549
14,2,32,1,105460
8,2,53,8,113169
3,1,48,4,57416
13,2,28,4,113766
4,2,21,2,52928
1,1,57,1,45878
10,1,42,9,110529
8,3,26,7,103474
2,2,41,4,60571
8,1,52,6,89555
2,3,55,2,77047
1,3,35,7,70063
11,2,25,2,89540
9,2,26,8,99686
8,3,45,8,114053
14,1,49,1,104279
7,3,27,8,97575
4,2,33,2,61826
10,1,58,6,107835
1,1,38,1,37057
14,3,22,5,123349
5,2,28,7,77773
7,3,31,1,80762
4,3,53,2,80729
15,3,58,7,150392
17,1,47,6,132608
5,1,40,3,63362
4,2,32,2,62188
15,2,51,4,136302
12,3,47,3,122557
4,3,52,7,95998
12,3,30,8,132864
16,2,23,2,119066
17,1,47,7,138177
7,1,55,8,97296
12,3,51,6,134863
18,3,35,6,158623
2,3,36,1,64222
7,3,33,4,96190
1,2,55,1,51900
7,1,31,4,71571
12,3,41,2,120308
12,2,31,5,108286
0,3,50,9,84169
5,3,55,3,87370
18,1,42,8,144196
15,3,58,3,147604
7,1,51,6,86239
0,1,34,4,34940
15,1,44,8,126340
8,2,52,6,106422
12,2,56,8,131133
10,1,52,1,84659
12,3,35,6,130252
9,1,55,1,83957
3,3,23,1,64348
5,1,36,8,74975
6,3,25,7,97741
4,2,41,3,64953
10,3,30,6,117896
12,1,39,9,119684
18,2,45,7,153942
9,3,24,3,91818
9,3,49,6,117368
10,3,39,4,106512
6,3,22,3,82727
17,3,30,9,152920
3,2,45,2,63420
1,2,40,1,45418
13,2,39,2,115006
12,2,43,7,123975
11,1,44,1,87017
6,2,31,6,86457
1,3,54,7,87420
12,3,48,9,140792
13,2,25,8,123330
16,3,25,6,137934
8,2,41,3,87368
16,3,32,8,146438
7,1,24,7,76543
1,1,40,3,40781
12,2,58,9,137343
2,2,45,2,55763
15,2,34,3,116211
5,3,31,2,80199
18,2,52,1,140159
6,1,31,4,69527
9,3,38,5,104331
8,2,47,6,103360
1,3,38,5,72044
14,3,43,1,127669
4,2,31,3,68242
3,3,41,1,69220
19,1,25,5,136633
3,1,43,5,57227
17,3,45,6,155475
3,2,30,8,72243
16,3,42,1,129648
11,1,39,4,96595
16,3,21,1,125114
9,3,27,9,117635
0,1,24,7,39009
17,3,21,7,143050
17,3,35,5,151495
13,2,32,7,124492
14,2,42,2,115401
11,1,42,4,100447
3,1,37,7,64924
2,1,49,3,52741
19,2,34,2,136161
11,1,40,2,90155
6,1,53,1,71978
10,1,35,5,96219
0,2,32,6,58215
5,3,40,6,94617
14,1,50,9,132660
14,3,58,4,144624
18,1,23,1,110676
10,3,48,6,124956
1,2,46,5,66592
13,2,50,6,125233
1,1,33,3,40200
3,3,33,2,68406
16,2,22,6,131860
2,1,57,1,54026
12,1,58,7,120559
8,2,22,7,93732
6,2,56,7,96513
14,1,46,1,108830
10,3,31,4,112465
19,3,28,7,161944
1,3,42,9,85910
14,1,40,5,115649
13,2,28,2,101096
19,1,49,7,154620
10,2,46,1,92951
2,3,50,7,90746
16,3,37,6,150686
11,2,40,7,118799
14,2,36,3,120804
15,1,27,3,103095
4,3,36,7,91875
19,1,47,2,138533
5,1,43,1,58939
18,1,44,9,149972
4,3,29,9,87358
2,1,55,7,69019
0,1,40,7,53385
5,1,57,3,76136
14,1,37,2,109480
1,1,51,7,60817
2,1,28,9,59454
16,3,35,1,126530
11,1,51,4,106987
